[18-Nov-2011 09:14:55] PHP Parse error:  syntax error, unexpected T_INCLUDE, expecting T_FUNCTION in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/functions.class.php on line 5
[18-Nov-2011 09:18:23] PHP Fatal error:  Call to undefined method Functions::abc() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 18
[18-Nov-2011 09:18:40] PHP Fatal error:  Call to undefined method Functions::abc() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 19
[18-Nov-2011 09:19:05] PHP Fatal error:  Call to undefined method Functions::abcd() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 19
[18-Nov-2011 09:27:45] ERROR in line 384 in file /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/compressor.class.php
Root directory must start with “/”: 
#0 /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/compressor.class.php(346): Compressor::getRootDir(NULL)
#1 /Users/evgenypozdnyakov/git/FW/smarty/plugins/function.outCss.php(7): Compressor::outCss(NULL)
#2 /Users/evgenypozdnyakov/git/FW/smarty/templates_c/0f83c2e96ad3e980689d0bcdcad50c88a7c9c49f.file.p_first.tpl.php(62): smarty_function_outCss(Array, Object(Smarty_Internal_Template))
#3 /Users/evgenypozdnyakov/git/FW/lib/Smarty-3.0.8/libs/sysplugins/smarty_internal_template.php(434): include('/Users/evgenypo...')
#4 /Users/evgenypozdnyakov/git/FW/lib/Smarty-3.0.8/libs/sysplugins/smarty_internal_template.php(569): Smarty_Internal_Template->renderTemplate()
#5 /Users/evgenypozdnyakov/git/FW/lib/Smarty-3.0.8/libs/Smarty.class.php(338): Smarty_Internal_Template->getRenderedTemplate()
#6 /Users/evgenypozdnyakov/git/FW/lib/Smarty-3.0.8/libs/Smarty.class.php(382): Smarty->fetch('p_first.tpl', NULL, NULL, NULL, true)
#7 /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/clientside.class.php(125): Smarty->display('p_first.tpl')
#8 /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/fw.class.php(763): ClientSide->runTemplate()
#9 /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/fw.class.php(702): FW::getRunFinalHandler()
#10 /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/fw.class.php(76): FW::run()
#11 /Users/evgenypozdnyakov/git/FW/www/admin/fw/init.php(4): FW::init()
#12 {main}
[18-Nov-2011 09:55:54] PHP Parse error:  syntax error, unexpected '<', expecting T_FUNCTION in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/functions.class.php(9) : eval()'d code on line 4
[18-Nov-2011 09:55:54] PHP Fatal error:  Class 'Functions' not found in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 18
[18-Nov-2011 09:56:41] PHP Fatal error:  Call to undefined method Functions::abcd() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 19
[18-Nov-2011 10:10:50] PHP Warning:  mb_strpos() expects at least 2 parameters, 1 given in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/functions.class.php on line 8
[18-Nov-2011 10:12:04] PHP Fatal error:  Call to undefined method Functions::abcd() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 19
[18-Nov-2011 10:13:11] PHP Fatal error:  Call to undefined method Functions::abcd() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 19
[18-Nov-2011 10:13:43] PHP Fatal error:  Call to undefined method Functions::abcd() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 19
[18-Nov-2011 10:15:01] PHP Fatal error:  Call to undefined method Functions::abcd() in /Users/evgenypozdnyakov/git/FW/www/admin/fw/unit-tests/FunctionsTest.php on line 19
[18-Nov-2011 11:22:57] PHP Fatal error:  Call to private method Admin::createModelObj() from context '' in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 24
[18-Nov-2011 11:23:20] PHP Fatal error:  Call to private method Admin::createModelObj() from context '' in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 24
[18-Nov-2011 11:27:05] PHP Fatal error:  Call to protected method Admin::createModelObj() from context '' in /Users/evgenypozdnyakov/git/FW/www/admin/fw/functions.php on line 24
[18-Nov-2011 12:00:24] PHP Parse error:  syntax error, unexpected T_VARIABLE in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/admin.class.php on line 157
[18-Nov-2011 12:01:38] PHP Fatal error:  Call to a member function labelChoices() on a non-object in /Users/evgenypozdnyakov/git/FW/www/admin/fw/classes/field.class.php on line 597
